"gene","removal_reason"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
